RIC,Name,Last,Net,%Ch,PDClose,Ccy,Historic_PE,PE_Daily_Time_Series_Ratio,Price Close 31/12/20
ATVI.OQ,ACTIVISIN BLIZ/d,82.2,-1.01,-1.2138,83.21,USD,28.30247833,35.51808772,59.42
ADBE.OQ,ADOBE INC/d,473.51,0.29,0.0613,473.22,USD,43.03084172,62.34741537,329.81
AMD.OQ,ADV MICRO DEVI/d,82.64,-1.17,-1.396,83.81,USD,,166.557364,45.86
ALXN.OQ,ALEXION PHARM/d,102.57,2.06,2.0495,100.51,USD,69.32364823,26.92804364,108.15
ALGN.OQ,ALIGN TECH INC/d,296.325,2.035,0.6915,294.29,USD,41.29579353,13.68163888,279.04
GOOGL.OQ,ALPHABET INC A/d,1578.22,2.65,0.1682,1575.57,USD,28.42640504,35.63344886,1339.39
GOOG.OQ,ALPHABET INC C/d,1584.28,3.86,0.2442,1580.42,USD,28.42640504,35.63344886,1337.02
AMZN.OQ,AMAZON COM/d,3286.1,1.38,0.042,3284.72,USD,153.0734308,126.2582214,1847.84
AMGN.OQ,AMGEN/d,234.66,-2.98,-1.254,237.64,USD,14.27639635,19.41550855,241.07
ADI.OQ,ANALOG DEVICES/d,116.35,0.33,0.2844,116.02,USD,23.02629194,38.83436651,118.84
ANSS.OQ,ANSYS INC/d,323.6,-0.9,-0.2773,324.5,USD,30.97755643,70.7267528,257.41
AMAT.OQ,APPLIED MATL/d,63.17,0.9,1.4453,62.27,USD,18.58492585,18.08644432,61.04
ASML.OQ,ASML HOLDING D/d,374.87,2.75,0.739,372.12,USD,29.30168274,45.70210604,295.94
TEAM.OQ,ATLASSIAN CORP/d,168.93,2.29,1.3742,166.64,USD,,,120.34
ADSK.OQ,AUTODESK INC/d,250.08,1.81,0.729,248.27,USD,,175.586124,183.46
ADP.OQ,AUTOMATIC DATA/d,139.44,1.36,0.9849,138.08,USD,25.80700411,24.29087122,170.5
BIDU.OQ,BAIDU INC ADS/d,122.6,0.15,0.1225,122.45,USD,35.82617696,83.49814413,126.4
BGNE.OQ,BEIGENE LTD/d,239.54,-0.98,-0.4075,240.52,USD,,,165.76
BIIB.OQ,BIOGEN INC/d,275.425,-1.645,-0.5937,277.07,USD,15.43475896,8.116068539,296.73
BKNG.OQ,BOOKING HOLDIN/d,1826.96,47.59,2.6745,1779.37,USD,34.37721517,30.0563875,2053.73
AVGO.OQ,BROADCOM INC/d,331.46,1.44,0.4363,330.02,USD,,59.06186803,316.02
CDNS.OQ,CADENCE DESIGN/d,110.86,0.29,0.2623,110.57,USD,36.16911427,30.44495842,69.36
CERN.OQ,CERNER CORP/d,72.15,0.33,0.4595,71.82,USD,25.57623467,43.32927109,73.39
CHTR.OQ,CHARTER COMM O/d,612.5,-1.46,-0.2378,613.96,USD,18.05585953,58.51969831,485.08
CTAS.OQ,CINTAS CORP/d,324.38,3.99,1.2454,320.39,USD,30.20972577,39.58584305,269.08
CSCO.OQ,CISCO SYSTEMS/d,42.02,-0.23,-0.5444,42.25,USD,16.56201561,16.03269531,47.96
CME.OQ,CME GROUP INC /d,175.06,1.2,0.6902,173.86,USD,24.34628235,26.23399042,200.72
CTSH.OQ,COGNIZANT TECH/d,67.04,1.32,2.0085,65.72,USD,22.00793433,22.21531139,62.02
CMCSA.OQ,COMCAST CORP A/d,43.54,0.47,1.0912,43.07,USD,19.39497781,17.26813114,44.97
CPRT.OQ,COPART INC/d,100.85,0.16,0.1589,100.69,USD,22.78847023,34.91537296,90.94
CSGP.OQ,COSTAR GROUP/d,850.12,16.83,2.0197,833.29,USD,71.86786288,102.6035991,598.3
COST.OQ,COSTCO WHOLESA/d,343.97,-0.64,-0.1857,344.61,USD,29.58565861,40.7289394,293.92
COUP.OQ,COUPA SOFTWR I/d,296.05,-4.96,-1.6478,301.01,USD,,,146.25
CRWD.OQ,CRWDSTRK HLD I/d,110.87,-1.15,-1.0266,112.02,USD,,,49.87
CSX.OQ,CSX CORPORATIO/d,74.49,0.36,0.4856,74.13,USD,19.88422544,19.92849078,72.36
DDOG.OQ,DATADOG INC A/d,83.72,-2.4,-2.7868,86.12,USD,,8998.955068,37.78
DXCM.OQ,DEXCOM/d,421.16,-5.74,-1.3446,426.9,USD,,195.375786,218.74
DOCU.OQ,DOCUSIGN INC/d,203.67,-6.51,-3.0973,210.18,USD,,,74.11
DLTR.OQ,DOLLAR TREE IN/d,102.28,1.98,1.9741,100.3,USD,19.56598135,29.56269029,94.05
EBAY.OQ,EBAY INC/d,58.55,0.345,0.5927,58.205,USD,4.66236705,21.26326557,36.11
EA.OQ,ELECTRONIC ART/d,141.91,0.7,0.4957,141.21,USD,29.06852144,20.9401025,107.51
EQIX.OQ,EQUINIX INC/d,768.37,-13.8,-1.7643,782.17,USD,221.2284209,135.7832662,583.7
ERIC.OQ,ERICSSON ADR/d,11.54,0.14,1.2281,11.4,USD,207.9904853,118.9569923,8.78
EXC.OQ,EXELON CORPRTN/d,37.605,1.085,2.971,36.52,USD,29.34804181,13.46160935,45.59
FB.OQ,FACEBOOK INC A/d,269.7,2.69,1.0075,267.01,USD,32.93739747,34.06613175,205.25
FAST.OQ,FASTENAL CO/d,47.52,-1.02,-2.1014,48.54,USD,27.19757318,33.46293845,36.95
FISV.OQ,FISERV INC/d,95.22,-0.41,-0.4287,95.63,USD,25.58719581,76.06102062,115.63
FTNT.OQ,FORTINET/d,131.83,0.12,0.0911,131.71,USD,165.0139703,55.37034779,106.76
GMAB.OQ,GENMAB A/S/d,37.31,-0.92,-2.4065,38.23,USD,61.03363822,27.43152223,22.33
GILD.OQ,GILEAD SCI/d,65.94,-0.56,-0.8421,66.5,USD,7.202899265,,64.98
IDXX.OQ,IDEXX LABS/d,380.13,-3.33,-0.8684,383.46,USD,47.9991159,72.46031746,261.13
ILMN.OQ,ILLUMINA INC/d,346.59,-6.48,-1.8353,353.07,USD,40.9707023,75.57796044,331.74
INCY.OQ,INCYTE CORP/d,94,-0.11,-0.1169,94.11,USD,186.7642676,,87.32
INTC.OQ,INTEL CORP/d,48.885,-0.395,-0.8015,49.28,USD,17.14002174,9.066406645,59.85
IBKR.OQ,Intractiv Brkr/d,51.99,0.49,0.9515,51.5,USD,29.25129191,25.27892719,46.62
INTU.OQ,INTUIT INC/d,331.94,9.71,3.0134,322.23,USD,36.35713245,63.65879534,261.93
ISRG.OQ,INTUITIVE SURG/d,693.52,-0.36,-0.0519,693.88,USD,33.75706651,73.0496887,591.15
JD.OQ,JD.COM INC ADR/d,76.035,1.055,1.407,74.98,USD,,36.96896414,35.23
KLAC.OQ,KLA CORP/d,206.98,3.01,1.4757,203.97,USD,15.56144313,26.50978537,178.17
LRCX.OQ,LAM RESEARCH/d,348.53,-4.91,-1.3892,353.44,USD,16.42903842,23.36903088,292.4
FWONA.OQ,LBRTY A FRML O/d,36.73,1.38,3.9038,35.35,USD,19.23135908,,43.78
FWONK.OQ,LBRTY C FRML O/d,39.58,1.52,3.9937,38.06,USD,19.23135908,,45.965
BATRA.OQ,LIBERTY BRAVES/d,19.89,0.31,1.5832,19.58,USD,,,29.65
LBRDA.OQ,LIBERTY BRDBND/d,137.93,1.12,0.8187,136.81,USD,12.07415122,136.092791,124.56
LBRDK.OQ,LIBERTY BRDBND/d,140.75,1.11,0.7949,139.64,USD,12.07415122,136.092791,125.75
LSXMA.OQ,LMC SRS A LIBR/d,35.66,1.13,3.2725,34.53,USD,27.5321732,28.07317073,47.50352464
LSXMB.OQ,LMC SRS B LIBR/d,34.52,0,0,34.52,USD,27.5321732,28.07317073,48.176702
LSXMK.OQ,LMC SRS C LIBR/d,35.5,1.05,3.0479,34.45,USD,27.5321732,28.07317073,47.29745372
BATRK.OQ,LMC SRS C LIBR/d,19.83,0.43,2.2165,19.4,USD,,,29.54
LULU.OQ,LULULEMON ATHL/d,375.07,6.32,1.7139,368.75,USD,30.24090442,83.53116534,231.67
MAR.OQ,MARRIOTT INTER/d,97.07,1.8,1.8894,95.27,USD,30.25800549,68.64475779,151.43
MRVL.OQ,MARVELL TECH G/d,34.48,1.02,3.0484,33.46,USD,104.3712823,15.62091503,26.56
MELI.OQ,MERCADOLIBRE/d,1201.02,-1.26,-0.1048,1202.28,USD,50.5603606,,571.94
MCHP.OQ,MICROCHIP TECH/d,106.6,-1.33,-1.2323,107.93,USD,101.5526069,43.19757296,104.72
MU.OQ,MICRON TECH/d,43.51,0.85,1.9925,42.66,USD,,21.32936012,53.78
MSFT.OQ,MICROSOFT CP/d,212.55,-0.47,-0.2206,213.02,USD,21.18009999,36.95549969,157.7
MRNA.OQ,MODERNA INC/d,65.31,-1.14,-1.7156,66.45,USD,,,19.56
MDLZ.OQ,MONDELEZ INT C/d,57.85,0.38,0.6612,57.47,USD,42.6487849,24.29004349,55.08
MNST.OQ,MONSTER BEV CO/d,82.91,0.18,0.2176,82.73,USD,37.31789222,38.98753982,63.55
MTCH.OQ,MTCH GRP INC O/d,111.58,-0.97,-0.8618,112.55,USD,,51.84891718,82.11
.IXIC,NASDAQ COMPOSI/d,11330.794,18.993,0.17,11311.801,USD,,,
NDAQ.OQ,NASDAQ INC/d,130.78,0.86,0.6619,129.92,USD,104.906144,27.16014282,107.1
NTES.OQ,NETEASE INC AD/d,489.51,4.53,0.9341,484.98,USD,16.37522922,27.63718032,306.64
NFLX.OQ,NETFLIX INC/d,485,-7.31,-1.4848,492.31,USD,290.9039641,87.21694486,323.57
NVDA.OQ,NVIDIA CORP/d,507.55,0.21,0.0414,507.34,USD,43.54058971,93.02197661,235.3
NXPI.OQ,NXP SEMICOND N/d,122.68,1.18,0.9712,121.5,USD,170.3455228,,127.26
ORLY.OQ,O REILLY AUTO/d,461.01,0.68,0.1477,460.33,USD,25.94973166,22.55753315,438.26
OKTA.OQ,OKTA INC/d,204.03,-4.36,-2.0922,208.39,USD,,,115.37
ODFL.OQ,OLD DOMINION/d,198.35,1.1,0.5577,197.25,USD,24.11949897,40.00705828,126.5200633
PCAR.OQ,PACCAR INC/d,86.81,-0.21,-0.2413,87.02,USD,39.78102994,18.35156469,79.1
PAYX.OQ,PAYCHEX INC/d,74.79,0.88,1.1906,73.91,USD,25.99152193,24.29555705,85.06
PYPL.OQ,PAYPAL HOLDI/d,196.67,-0.12,-0.061,196.79,USD,34.3142795,90.32118892,108.17
PEP.OQ,PEPSICO INC/d,137.195,0.735,0.5386,136.46,USD,24.00420297,27.79084568,136.67
PDD.OQ,PINDUODUO INC/d,83.37,-0.63,-0.75,84,USD,,,37.82
QCOM.OQ,QUALCOMM INC/d,115.06,2.06,1.823,113,USD,16.47669237,47.77103722,88.23
REGN.OQ,REGENERON PHAR/d,593.14,-12.35,-2.0397,605.49,USD,47.67402597,23.4415197,375.48
ROST.OQ,ROSS STORES/d,88.7,1.48,1.6969,87.22,USD,23.0864372,33.80253306,116.42
RPRX.OQ,RYLTY PHRM A O/d,42.55,0.58,1.3819,41.97,USD,,13.25161975,
SNY.OQ,SANOFI/d,51.45,0.59,1.16,50.86,USD,22.68608634,9.743780268,50.2
SBAC.OQ,SBA COMMS CORP/d,300.8,-4.175,-1.369,304.975,USD,169.5009849,,240.99
SGEN.OQ,SEATTLE GENETI/d,154.96,-2.54,-1.6127,157.5,USD,,,114.26
SIRI.OQ,SIRIUS XM HOLD/d,5.84,0.02,0.3436,5.82,USD,29.61730449,25.55770244,7.15
SWKS.OQ,SKYWORKS SOLUT/d,141.5,-0.55,-0.3872,142.05,USD,14.69702585,30.90791595,120.88
SPLK.OQ,SPLUNK INC/d,202.01,-0.34,-0.168,202.35,USD,,,149.77
SBUX.OQ,STARBUCKS CORP/d,78.3,1.23,1.596,77.07,USD,28.56585078,69.61305008,87.92
SNPS.OQ,SYNOPSYS/d,212.46,-0.64,-0.3003,213.1,USD,[phone],[phone],139.2
TMUS.OQ,T MOBILE US IN/d,115.1,0.09,0.0783,115.01,USD,34.0989944,41.00426764,78.42
TROW.OQ,T ROWE PRICE G/d,135.44,0.62,0.4599,134.82,USD,15.83654231,15.98842553,121.84
AMTD.OQ,TD AMERITRDE H/d,38,0.68,1.8221,37.32,USD,22.34934487,10.45126384,49.7
TSLA.OQ,TESLA INC/d,2005,-44.98,-2.1942,2049.98,USD,,1054.885454,418.33
TXN.OQ,TEXAS INSTRUME/d,139.95,-0.38,-0.2708,140.33,USD,20.96839081,26.31608557,128.29
KHC.OQ,THE KRFT HNZ C/d,34.86,0.3,0.8681,34.56,USD,31.33905179,,32.13
TTD.OQ,THE TRD DESK I/d,465.12,3.34,0.7233,461.78,USD,,186.2894995,259.78
VRSN.OQ,VERISIGN INC/d,206.77,0.04,0.0193,206.73,USD,22.24086917,30.66814818,192.68
VRSK.OQ,VERISK ANLYTCS/d,184.87,-0.78,-0.4201,185.65,USD,30.77302195,59.64007145,149.34
VRTX.OQ,VERTEX PHARM/d,266.74,-4.54,-1.6735,271.28,USD,,34.2885022,218.95
VOD.OQ,VODAFONE GRP A/d,15.285,0.295,1.968,14.99,USD,,,19.33
WBA.OQ,WALGREEN BOOTS/d,39.67,0.21,0.5322,39.46,USD,21.10297078,48.38630567,58.96
WLTW.OQ,WLS TWR WTSN L/d,195.13,-2.95,-1.4893,198.08,USD,40.17769133,25.29508592,201.94
WDAY.OQ,WORKDAY INC/d,191.17,-1.48,-0.7682,192.65,USD,,,164.45
XEL.OQ,XCEL ENERGY IN/d,70.16,0.55,0.7901,69.61,USD,18.44725761,26.06130265,63.49
XLNX.OQ,XILINX INC/d,101.84,-0.16,-0.1569,102,USD,24.77436031,39.92406599,97.77
XP.OQ,XP INC ORD A/d,46.13,2.61,5.9972,43.52,USD,,85.52678234,38.52
YNDX.OQ,YANDEX N V CL /d,64.94,1.37,2.1551,63.57,USD,59.16446891,198.4490759,43.49
ZM.OQ,ZOOM VIDEO COM/d,282.39,-7.29,-2.5166,289.68,USD,,1601.592304,68.04
AAPL.OQ,,502.57,5.09,1.0232,497.48,USD,13.56921855,37.81039018,293.65
