RIC,Name,Last,Net,%Ch,PDClose,Ccy,Price Close 30/08/20,Historic P/E,P/E (Daily Time Series Ratio),"AVG(TR.Volume(SDate=0D,EDate=0D-29D))/*AVG VOLUME LAST 30 DAYS*//*AVG VOLUME LAST 30 DAYS*/","AVG(TR.Volume(SDate=0D,EDate=0D-249D))/*AVG VOLUME LAST 12 MONTHS*/"
MMM.N,3M COMPANY/d,162.86,1.15,0.7111,161.71,USD,176.42,21.87746561,18.33211845,674950,981180.008
ABB.N,ABB LTD/d,26.01,0.17,0.6579,25.84,USD,24.09,41.25871387,38.85714286,315843.3333,380901.808
ABT.N,ABBOTT LABS/d,101.31,-1.09,-1.0645,102.4,USD,86.86,53.58612704,59.23423554,1170796.8,1750425.256
ABBV.N,ABBVIE/d,94.3,-0.56,-0.5903,94.86,USD,88.54,17.24351578,20.86761406,1539563.933,2392244.724
ACN.N,ACCENTURE PLC/d,236.14,-1.35,-0.5684,237.49,USD,210.57,17.82807534,30.9364701,517323.3333,739396.432
APD.N,AIR PRODS & CH/d,287.33,0.89,0.3107,286.44,USD,234.99,27.59570972,33.20519895,330257.3,353898.064
BABA.N,ALIBABA GRP AD/d,275.02,9.22,3.4688,265.8,USD,212.1,43.72578436,28.03141453,2756309.533,3537236.128
MO.N,ALTRIA GROUP/d,44.22,0.76,1.7487,43.46,USD,49.91,9.285566176,,1461056.033,2545414.376
AXP.N,AMER EXPRESS C/d,99.01,2.86,2.9745,96.15,USD,124.49,13.18827653,19.9099239,823684.7,1110728.86
AMT.N,AMER TOWER CP/d,244.79,-4.55,-1.8248,249.34,USD,229.82,53.41636255,57.83379568,409467.7333,575017.476
BUD.N,ANHEUSER-BUSCH/d,57.085,1.465,2.6339,55.62,USD,82.04,155.1112876,,316994.7667,366689.296
ANTM.N,ANTHEM INC/d,278.8,-5.83,-2.0483,284.63,USD,302.03,15.60642754,12.36284917,269204.7667,395742.06
AZN.N,ASTRAZENECA/d,56.82,1.11,1.9925,55.71,USD,49.86,19.76973898,68.09972313,827497.7667,593542.836
T.N,AT&T/d,29.965,0.275,0.9262,29.69,USD,39.08,20.26473279,18.12919417,6961683.667,9354214.816
BAC.N,BANK OF AMERIC/d,25.515,0.535,2.1417,24.98,USD,35.22,14.85005476,12.00171041,10223356.8,13548750.23
BDX.N,BECTON DICKINS/d,255.32,-2.4,-0.9312,257.72,USD,271.97,40.05919837,90.75830302,310450.3333,424171.776
BRKa.N,BERKSHRE CL A/d,318861.99,7735.99,2.4864,311126,USD,339590,16.66912216,22.72549271,139.1333333,147.392
BRKb.N,BERKSHRE CL B/d,212.49,5.06,2.4394,207.43,USD,226.5,16.66912216,22.72549271,1387724.633,1766614.772
BBL.N,BHP GROUP PLC/d,45.48,0.37,0.8202,45.11,USD,47.01,12.29358998,12.09603896,203558.7667,313341.548
BHP.N,BHP GRP LIMITE/d,55.02,0.51,0.9356,54.51,USD,54.71,14.31132741,17.36573493,315125,351566.144
BLK.N,BLACKROCK INC/d,588.36,4.32,0.7397,584.04,USD,502.7,20.00954889,20.56249355,143941.4,247016.476
BX.N,BLACKSTONE/d,53.3,0.33,0.623,52.97,USD,55.94,17.30152533,48.30869411,523926.4667,1415917.904
BA.N,BOEING CO/d,176.53,9.03,5.391,167.5,USD,325.76,19.89088633,,2988454.867,2806966.744
BSX.N,BOSTON SCIEN C/d,38.8,0.37,0.9628,38.43,USD,45.22,85.84695984,,1755858.467,2112627.612
BP.N,BP PLC ADR/d,21.845,0.385,1.794,21.46,USD,37.74,1029.752066,,1648495.5,1734620.784
BMY.N,BRISTOL MYERS /d,62.16,-0.03,-0.0482,62.19,USD,64.19,22.02805901,,2208314.7,3799828.208
BTI.N,BRIT AMR TOBAC/d,34.74,0.92,2.7203,33.82,USD,42.46,18.32391248,9.459963247,373095.5333,343854.64
CAT.N,CATERPILLAR IN/d,140.67,2.24,1.6181,138.43,USD,147.68,,18.64444902,692791.7333,958577.524
CNI.N,CDN NATL RR/d,105.73,-0.09,-0.0851,105.82,USD,90.45,19.37685435,28.70780897,265492.2,255359.3
CVX.N,CHEVRON/d,86.75,1.67,1.9629,85.08,USD,120.51,,,1888772.667,2514728.808
LFC.N,CHINA LIFE IN /d,12.2,0.07,0.5771,12.13,USD,13.83,[phone],8.[phone],183774.4,[phone]
CHL.N,CHINA MOBILE/d,37.9,0.32,0.8515,37.58,USD,42.27,13.70875105,10.01121296,239821.8667,322885.024
SNP.N,CHINA PETROLEU/d,45.87,0.72,1.5947,45.15,USD,60.15,12.79130094,16.56114449,35406.73333,58160.916
CB.N,CHUBB LIMITED/d,123.71,1.79,1.4682,121.92,USD,155.66,14.88785094,25.53036442,417786,550594.364
CI.N,CIGNA CORP/d,176.91,-1.39,-0.7796,178.3,USD,204.49,18.55078833,12.68724899,421355.9667,536986.044
C.N,CITIGROUP/d,50.55,1.25,2.5355,49.3,USD,79.89,12.53115393,8.506702695,3560923.4,5273018.064
KO.N,COCA-COLA CO/d,47.85,0.57,1.2056,47.28,USD,55.35,27.73949231,22.23622699,3780505.033,4484387.6
CL.N,COLGATE PALMOL/d,78.94,0.25,0.3177,78.69,USD,68.84,24.08494507,26.28651601,917422.5333,1228400.14
CCI.N,CROWN CASTLE/d,160.45,-2.72,-1.667,163.17,USD,142.15,91.29551887,94.38993914,486544.1667,583410.848
CVS.N,CVS HEALTH CRP/d,63.68,-0.26,-0.4066,63.94,USD,74.29,16.08917452,10.14746678,1337280.6,1882021.744
DHR.N,DANAHER/d,205.32,-2.48,-1.1935,207.8,USD,153.48,25.27486087,53.51904459,497838.0333,1090792.344
DE.N,DEERE & CO/d,205.15,5.65,2.8321,199.5,USD,173.26,18.35331482,23.1833331,340301.9333,489102.976
DEO.N,DIAGEO PLC/d,137.76,1.95,1.4358,135.81,USD,168.42,21.35767871,43.74710694,63156.2,79893.812
D.N,DOMINON ENRG I/d,78.97,0.33,0.4196,78.64,USD,82.82,22.15831667,121.4536132,859894.3667,1060254.4
DUK.N,DUKE ENERGY/d,81.57,0.57,0.7037,81,USD,91.21,20.95131155,28.50697365,915184.9,1189581.568
ECL.N,ECOLAB INC/d,197.35,2.5,1.283,194.85,USD,192.99,28.29876661,43.3063516,309998.5333,551106.264
LLY.N,ELI LILLY/d,149.37,0.11,0.0737,149.26,USD,131.43,28.52765495,24.28362019,731859.5333,1086422.932
ENB.N,ENBRIDGE INC/d,32.775,-0.035,-0.1067,32.81,USD,39.77,29.23911425,45.45215645,548484.9667,972579.272
EL.N,ESTEE LAUDER/d,212.21,5.2,2.512,207.01,USD,206.54,28.66332391,58.44273171,332893.8667,508809.196
XOM.N,EXXON MOBIL/d,42,0.99,2.414,41.01,USD,69.78,48.08865447,27.23595864,5195665.633,6123090.092
FDX.N,FEDEX CORP/d,216.34,5.85,2.7792,210.49,USD,151.21,17.48639401,42.9932045,604659.3,655629.496
FIS.N,FIDELITY NATL /d,140.3,-1.5,-1.0578,141.8,USD,139.09,47.6358415,1544.662309,718630.5,941903.092
GE.N,GENERAL ELEC C/d,6.605,0.295,4.6751,6.31,USD,11.16,35.63739262,16.558203,13256681.9,15338424.64
GSK.N,GLAXOSMITHKLIN/d,40.26,0.05,0.1243,40.21,USD,46.99,83.91867312,11.55476108,522357.4667,644405.42
GS.N,GOLDM SACHS GR/d,205.86,3.43,1.6944,202.43,USD,229.93,14.70081734,15.39802639,665427.8333,787940.552
HDB.N,HDFC BK LTD/d,49.67,1.27,2.624,48.4,USD,63.37,29.74173558,25.56923925,367407.4333,466338.936
HD.N,HOME DEPOT INC/d,284.09,0.86,0.3036,283.23,USD,218.38,21.45269799,28.14985027,776124.4,1260247.264
HON.N,HONEYWELL INTL/d,158.85,1.35,0.8571,157.5,USD,177,17.87123913,20.35009923,749870.0667,905806.3
HSBC.N,HSBC HOLDING A/d,22.12,0.48,2.2181,21.64,USD,39.09,122.7619921,,710227.5,725747.268
HUM.N,HUMANA INC/d,405.73,-13.06,-3.1185,418.79,USD,366.52,50.1491965,15.93324314,158823.1,259248.82
ITW.N,ILLINOIS TOOL /d,196.27,1.13,0.5791,195.14,USD,179.63,21.48918697,28.69929568,282583.2,403499.98
IBM.N,INTL BUS MACHI/d,124.92,1.76,1.429,123.16,USD,134.04,13.39424045,13.72785497,1064184.133,1341964.36
ICE.N,INTRCTNTL EXCH/d,105.46,1.26,1.2092,104.2,USD,92.55,23.63329438,26.99083296,812029.4667,874627.576
JNJ.N,JOHNSON JOHNSO/d,151.802,0.052,0.0343,151.75,USD,145.87,19.42620118,27.40173243,1682814.3,2454968.96
JPM.N,JPMORGAN CHASE/d,99.71,2.39,2.4558,97.32,USD,139.4,13.94455146,13.11205064,3208284.533,4005147.624
LIN.N,LINDE PLC/d,249.03,4.73,1.9361,244.3,USD,212.9,22.48150202,58.04035979,554773.3667,597641.336
LMT.N,LOCKHEED MARTI/d,392.99,3.42,0.8779,389.57,USD,389.38,20.69293258,17.07154079,310004.8,398560.62
LOW.N,LOWES COMPANIE/d,164.65,2.93,1.8118,161.72,USD,119.76,21.08700656,27.29110626,835765.7667,1110481.568
MMC.N,MARSH & MCLENN/d,112.095,-1.375,-1.2118,113.47,USD,111.41,20.03230539,28.6835932,415730.3333,624863.076
MA.N,MASTERCARD I O/d,341.97,4.87,1.4447,337.1,USD,298.59,28.00645573,46.81905429,797238.2667,1153283.328
MCD.N,MCDONALD'S COR/d,211.58,0.01,0.0047,211.57,USD,197.61,22.36747565,33.54430982,824548.5333,1164600.396
MDT.N,MEDTRONIC PLC/d,100.3,1.57,1.5902,98.73,USD,113.45,28.70190298,28.22970338,1213360.867,1626136.536
MRK.N,MERCK & CO/d,85.04,0.06,0.0706,84.98,USD,90.95,41.85477736,20.59167755,2141215.2,3084344.072
MS.N,MORGAN STANLEY/d,52.2,1.1,2.1526,51.1,USD,51.12,14.47716035,9.230124525,2041178.4,3103398.416
MUFG.N,MTSUBSH UFJ FI/d,4.065,0.045,1.1194,4.02,USD,5.43,10.34991897,17.10711934,201799.2,244754.776
NEE.N,NEXTERA ENERGY/d,281.88,-0.53,-0.1877,282.41,USD,242.16,19.1481279,38.52208121,489791.6,700148.284
NKE.N,NIKE INC CL B/d,111.3,1.55,1.4123,109.75,USD,101.31,21.14601083,69.4875334,1411634.767,1921501.944
NOC.N,NORTHROP GRUMM/d,343.15,5.29,1.5657,337.86,USD,343.97,20.54855035,23.75232788,252698.6667,282568.792
NVS.N,NOVARTIS AG/d,86.21,-0.19,-0.2199,86.4,USD,94.69,23.32907884,27.54785803,206939.9667,285544.08
NVO.N,NOVO-NORDISK A/d,65.86,-0.46,-0.6936,66.32,USD,57.88,16.92991101,23.80237835,172284.5667,343125.48
.NYA,NYSE COMPOSITE/d,12930.78,121.7,0.95,12809.07,USD,13913.03,,,,0
ORCL.N,ORACLE CORP/d,55.8,0.61,1.1053,55.19,USD,52.98,20.25073615,17.85506309,2511152.967,3820768.66
PTR.N,PETROCHINA ADR/d,34.91,0.19,0.5472,34.72,USD,50.33,119.1938272,22.9692539,32673.83333,36755.776
PFE.N,PFIZER INC/d,38.74,-0.14,-0.3601,38.88,USD,39.18,27.79560645,15.82333861,6806844.733,7312323.684
PM.N,PHILIP MORRIS/d,79.73,1.67,2.1394,78.06,USD,85.09,20.42328822,16.72748936,1143802.833,1693861.66
PG.N,PROCTER & GAMB/d,138.38,0.94,0.6839,137.44,USD,124.9,23.62505693,27.7183953,1977703.933,2589765.504
PLD.N,PROLOGIS/d,101.64,-1.4,-1.3587,103.04,USD,89.14,23.26739656,39.90163998,917530.6,1093775.504
RIO.N,RIO TINTO/d,61.69,0.16,0.26,61.53,USD,59.36,14.27637234,13.96358982,349922.9,477308.596
RY.N,ROYAL BK CAN/d,74.85,0.54,0.7267,74.31,USD,79.2,12.36110465,12.54453425,163645.4667,423624.964
RDSb.N,ROYAL DUTCH SH/d,28.85,0.83,2.9622,28.02,USD,59.97,46.90195267,,543583.9333,792468.608
RDSa.N,ROYAL DUTCH SH/d,30.54,0.91,3.0712,29.63,USD,58.98,46.90195267,,975548.7,920530.24
RTX.N,RYTHN TCHNLG O/d,61.52,1.25,2.074,60.27,USD,88.33063511,10.54528738,147.7712941,1721302.933,1776211.692
SPGI.N,S&P GLOBAL INC/d,358.83,-3.18,-0.8784,362.01,USD,273.05,13.54206806,34.12590603,250854.3667,423409.232
CRM.N,SALESFORCE COM/d,207.99,0.46,0.2217,207.53,USD,162.64,171.4236179,,1005515.867,1391768.176
SAP.N,SAP AE DRC/d,163.19,2.88,1.7965,160.31,USD,133.99,27.06548281,35.58741299,89073.73333,110717.396
SE.N,SEA LIMITED AD/d,150.11,2.69,1.8247,147.42,USD,40.22,,,822356.8333,906685.768
NOW.N,SERVICENOW INC/d,445.97,-3.45,-0.7677,449.42,USD,282.32,,122.7142284,373250.9667,564234.96
SHW.N,SHERWIN-WILLIA/d,669.94,-5.88,-0.8701,675.82,USD,583.54,22.41781012,36.00705415,112157.7667,153152.76
SHOP.N,SHOPIFY INC/d,993.54,-27.58,-2.701,1021.12,USD,397.58,,,302572.7667,462766.896
SNE.N,SONY CORP/d,79.46,0.71,0.9016,78.75,USD,68,66.04139665,15.76126592,211624.5667,276994.78
SO.N,SOUTHERN/d,52.83,0.46,0.8784,52.37,USD,63.7,19.25003522,17.17544734,944191.9,1486436.028
SQ.N,SQUARE INC/d,151.64,-3.46,-2.2308,155.1,USD,62.56,,343.8795646,1604205.133,1968489.408
SYK.N,STRYKER/d,188.32,-0.46,-0.2437,188.78,USD,209.94,27.5337306,44.84522246,345892.8667,441287.224
TSM.N,TAIWAN SEMI/d,78.55,0.21,0.2681,78.34,USD,58.1,14.47025953,26.24958851,2342998.067,1981406.516
TAK.N,TAKEDA PRMTL A/d,19.215,0.375,1.9904,18.84,USD,19.73,,,194046.8333,319424.18
TGT.N,TARGET CORP/d,152.8,-0.83,-0.5403,153.63,USD,128.21,13.91796051,28.56994084,875038.4,1224587.372
PGR.N,THE PROGRESSIV/d,91.68,-0.14,-0.1525,91.82,USD,72.39,20.14310113,12.32142522,608129.8,893610.292
TMO.N,THERMO FISHER /d,418.48,-10.09,-2.3543,428.57,USD,324.87,27.68631852,46.02652456,313823.8667,477805.188
TJX.N,TJX CO INC/d,53,1.32,2.5542,51.68,USD,61.06,21.46900496,37.97849747,1429955.633,1929410.892
TD.N,TORONTO DOMIN/d,48.24,1.08,2.2901,47.16,USD,56.13,13.01588847,10.92640836,333493.0333,547959.164
TOT.N,TOTAL SE ADR/d,39.59,1.25,3.2603,38.34,USD,55.3,20.32434415,,248177,368548.752
TM.N,TOYOTA MOTOR/d,134.56,0.73,0.5455,133.83,USD,140.54,10.09491953,12.95943001,44080.36667,57587.196
UBER.N,UBER TCHNLGS I/d,30.86,0.03,0.0973,30.83,USD,29.74,,,2902313.867,5198545.996
UN.N,UNILEVER NV/d,58.705,0.585,1.0065,58.12,USD,57.46,21.50131134,21.90685072,256981,393076.956
UL.N,UNILEVER PLC/d,60.18,0.62,1.041,59.56,USD,57.17,21.31279522,22.50284502,137529.9333,252467.02
UNP.N,UNION PACIFIC /d,191.99,0.42,0.2192,191.57,USD,180.79,20.46169058,23.80088609,747428.0333,971607.624
UPS.N,UNITED PARCEL /d,159.48,0.45,0.283,159.03,USD,117.06,29.71526329,31.59513408,985428.6333,1067495.268
UNH.N,UNITEDHEALTH G/d,307.78,-6.36,-2.0246,314.14,USD,293.98,22.0776193,17.66804723,767150.5667,1248240.264
VALE.N,VALE SA ADR/d,11.26,0.18,1.6245,11.08,USD,13.2,7.31213597,50.37194867,5365684.333,5454710.428
VZ.N,VERIZON COMMS/d,59.41,0.42,0.712,58.99,USD,61.4,16.61541143,12.75616671,2945139.3,4121213.836
V.N,VISA INC/d,205.04,0.91,0.4458,204.13,USD,187.9,33.32849728,38.81691416,1854162.2,2901998.364
VMW.N,VMWARE INC/d,141.32,2.47,1.7789,138.85,USD,151.79,,42.35078098,294497.1,359150.824
WMT.N,WALMART INC/d,130.85,-0.78,-0.5926,131.63,USD,118.84,15.22354015,25.03447161,1624386.4,2015255.888
DIS.N,WALT DISNEY CO/d,129.85,2.41,1.8911,127.44,USD,144.63,16.20675392,,2148984.9,2989722.104
WFC.N,WELLS FARGO & /d,24.29,0.65,2.7496,23.64,USD,53.8,13.81819458,27.01436424,7629154.067,7783011.508
ZTS.N,ZOETIS INC/d,156.48,-1.89,-1.1934,158.37,USD,132.35,32.48475286,46.84255672,414215.5,649989.932
